sample,verdict
c:\repos\ksdsld\example-dataset\2078-Target\1-SYNTHEZISED-HISTOGRAM.csv,impostor
c:\repos\ksdsld\example-dataset\2078-Target\10-SYNTHEZISED-HISTOGRAM.csv,impostor
c:\repos\ksdsld\example-dataset\2078-Target\100-SYNTHEZISED-HISTOGRAM.csv,impostor
c:\repos\ksdsld\example-dataset\2078-Target\101-SYNTHEZISED-HISTOGRAM.csv,impostor
c:\repos\ksdsld\example-dataset\2078-Target\102-SYNTHEZISED-HISTOGRAM.csv,impostor
c:\repos\ksdsld\example-dataset\2078-Target\103-SYNTHEZISED-HISTOGRAM.csv,impostor
c:\repos\ksdsld\example-dataset\2078-Target\104-SYNTHEZISED-HISTOGRAM.csv,impostor
c:\repos\ksdsld\example-dataset\2078-Target\105-SYNTHEZISED-HISTOGRAM.csv,impostor
c:\repos\ksdsld\example-dataset\2078-Target\106-SYNTHEZISED-HISTOGRAM.csv,impostor
c:\repos\ksdsld\example-dataset\2078-Target\107-SYNTHEZISED-HISTOGRAM.csv,impostor
c:\repos\ksdsld\example-dataset\2078-Target\108-SYNTHEZISED-HISTOGRAM.csv,legitimate
c:\repos\ksdsld\example-dataset\2078-Target\109-SYNTHEZISED-HISTOGRAM.csv,impostor
c:\repos\ksdsld\example-dataset\2078-Target\11-SYNTHEZISED-HISTOGRAM.csv,impostor
c:\repos\ksdsld\example-dataset\2078-Target\110-SYNTHEZISED-HISTOGRAM.csv,impostor
c:\repos\ksdsld\example-dataset\2078-Target\12-SYNTHEZISED-HISTOGRAM.csv,impostor
c:\repos\ksdsld\example-dataset\2078-Target\13-SYNTHEZISED-HISTOGRAM.csv,impostor
c:\repos\ksdsld\example-dataset\2078-Target\14-SYNTHEZISED-HISTOGRAM.csv,impostor
c:\repos\ksdsld\example-dataset\2078-Target\15-SYNTHEZISED-HISTOGRAM.csv,impostor
c:\repos\ksdsld\example-dataset\2078-Target\16-SYNTHEZISED-HISTOGRAM.csv,impostor
c:\repos\ksdsld\example-dataset\2078-Target\17-SYNTHEZISED-HISTOGRAM.csv,impostor
c:\repos\ksdsld\example-dataset\2078-Target\18-SYNTHEZISED-HISTOGRAM.csv,impostor
c:\repos\ksdsld\example-dataset\2078-Target\19-SYNTHEZISED-HISTOGRAM.csv,impostor
c:\repos\ksdsld\example-dataset\2078-Target\2-SYNTHEZISED-HISTOGRAM.csv,impostor
c:\repos\ksdsld\example-dataset\2078-Target\20-SYNTHEZISED-HISTOGRAM.csv,impostor
c:\repos\ksdsld\example-dataset\2078-Target\21-SYNTHEZISED-HISTOGRAM.csv,impostor
c:\repos\ksdsld\example-dataset\2078-Target\22-SYNTHEZISED-HISTOGRAM.csv,impostor
c:\repos\ksdsld\example-dataset\2078-Target\23-SYNTHEZISED-HISTOGRAM.csv,impostor
c:\repos\ksdsld\example-dataset\2078-Target\24-SYNTHEZISED-HISTOGRAM.csv,impostor
c:\repos\ksdsld\example-dataset\2078-Target\25-SYNTHEZISED-HISTOGRAM.csv,impostor
c:\repos\ksdsld\example-dataset\2078-Target\26-SYNTHEZISED-HISTOGRAM.csv,impostor
